,thinktanks,name1,name2,name3,year_established,right,left,nonpartisan,specialized_topic,budget
198,United States Institute of Peace,United States Institute of Peace,USIP,,1984,,,,,
199,Washington Institute for Near East Policy,Washington Institute for Near East Policy,,,1985,,,,,
200,Woodrow Wilson International Center for Scholars,Woodrow Wilson International Center for Scholars,Wilson Center,,1968,,,,,
201,World Affairs Council,World Affairs Council,,,1986,,,,,
202,World Resources Institute,World Resources Institute,WRI,,1982,,,,,
203,Battelle Memorial Institute,Battelle Memorial Institute,,,0,,,,,
204,Center for Climate and Energy Solutions,Center for Climate and Energy Solutions,,,2011,,,,,
205,Center for Ethical Solutions,Center for Ethical Solutions,,,0,,,,,
206,Copenhagen Consensus Center,Copenhagen Consensus Center,,,0,,,,,
207,Discovery Institute,Discovery Institute,,,0,,,,,
208,Earth Institute,Earth Institute,,,1995,,,,,
209,Fusion Energy Foundation,Fusion Energy Foundation,,,0,,,,,
210,General Electric EdgeLab,General Electric EdgeLab,,,0,,,,,
211,Global Development and Environment Institute,Global Development and Environment Institute,,,0,,,,,
212,GTRI Office of Policy Analysis and Research,GTRI Office of Policy Analysis and Research,,,0,,,,,
213,Hastings Center,Hastings Center,,,0,,,,,
214,Information Technology and Innovation Foundation,Information Technology and Innovation Foundation,ITIF,,2006,,,,,
215,Keck Institute for Space Studies,Keck Institute for Space Studies,,,0,,,,,
216,Metropolitan Area Planning Council,Metropolitan Area Planning Council,,,0,,,,,
217,New England Complex Systems Institute (NECSI),New England Complex Systems Institute (NECSI),,,0,,,,,
218,Noblis,Noblis,,,0,,,,,
219,Pacific Institute,Pacific Institute,,,0,,,,,
220,Property and Environment Research Center (PERC),Property and Environment Research Center (PERC),,,0,,,,,
221,Resources for the Future,Resources for the Future,RFF,,1952,,,,,
222,RTI International (Research Triangle Institute),RTI International (Research Triangle Institute),,,0,,,,,
223,Santa Fe Institute,Santa Fe Institute,SFI,,1984,,,,,
224,Scripps Research Institute,Scripps Research Institute,,,0,,,,,
225,Watson Institute at Brown University,Watson Institute at Brown University,,,0,,,,,
226,Americans for the Arts,Americans for the Arts,,,0,,,,,
227,Catholic Family and Human Rights Institute,Catholic Family and Human Rights Institute,,,0,,,,,
228,Center for Excellence in Higher Education,Center for Excellence in Higher Education,,,0,,,,,
229,Center for Muslim-Jewish Engagement,Center for Muslim-Jewish Engagement,,,0,,,,,
230,Foundation for Excellence in Education,Foundation for Excellence in Education,ExcelinEd,,2007,,,,,
231,Foundation for Rational Economics and Education,Foundation for Rational Economics and Education,,,0,,,,,
232,International Center for Research on Women,International Center for Research on Women,,,0,,,,,
233,International Intellectual Property Institute,International Intellectual Property Institute,,,0,,,,,
234,New Teacher Center,New Teacher Center,,,0,,,,,
235,Urban Land Institute,Urban Land Institute,,,0,,,,,
236,WestEd,WestEd,,,0,,,,,
